android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    java.util.List polishingData(int,int,java.util.List) -> a
    boolean hasFavorCacheItem(java.lang.String) -> a
    com.tencent.news.model.pojo.Item readFromCache(java.lang.String) -> a
    void writeToCache(java.lang.String,java.lang.Object) -> a
    void clearCache() -> a
    void clearCache(java.lang.String) -> a
    boolean access$0(com.tencent.news.cache.FavorItemCache) -> a
    com.tencent.news.cache.FavorSQLiteHelper access$1(com.tencent.news.cache.FavorItemCache) -> a
    java.lang.String access$2() -> a
com.tencent.news.cache.FavorItemCache$1 -> com.tencent.news.cache.FavorItemCache$1:
    com.tencent.news.cache.FavorItemCache this$0 -> this$0
    void run() -> run
com.tencent.news.cache.FavorSQLiteHelper -> com.tencent.news.cache.c:
    android.database.sqlite.SQLiteDatabase datebase -> a
    java.lang.String[] ALL_COLLUMNS -> a
    java.lang.String[] ITEM_CACHE_TABLE_ALL_COLLUMNS -> b
    boolean isOpen() -> a
    void open() -> a
    void beginTransaction() -> b
    void setTransactionSuccessful() -> c
    void endTransaction() -> d
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    boolean insert(com.tencent.news.cache.FavorDbItem) -> a
    long insert2(com.tencent.news.cache.FavorDbItem) -> a
    boolean update(com.tencent.news.cache.FavorDbItem) -> b
    boolean updates(java.util.List) -> a
    boolean updates(java.util.List,int,java.lang.String) -> a
    int delete2(int,java.lang.String) -> a
    int deletes(java.util.List,java.lang.String) -> a
    int updateDefaultUserAccount(java.lang.String,java.lang.String) -> a
    com.tencent.news.cache.FavorDbItem findFavorItem(java.lang.String,java.lang.String) -> a
    java.util.ArrayList getFavorItemsForSync(java.lang.String) -> a
    java.util.ArrayList getNotSyncFavorItems(java.lang.String) -> b
    java.util.ArrayList getFavorItemsCache(java.lang.String) -> c
    boolean insertItem(java.lang.String,com.tencent.news.model.pojo.Item) -> a
    int deleteItem(java.lang.String) -> a
    int deleteItemAll() -> a
    boolean hasFavorCacheItem(java.lang.String) -> a
    com.tencent.news.model.pojo.Item findFavorCacheItem(java.lang.String) -> a
com.tencent.news.cache.FavorSQLiteHelper$FavorCacheItem -> com.tencent.news.cache.d:
    int _id -> a
    java.lang.String news_id -> a
    com.tencent.news.model.pojo.Item news_item -> a
    com.tencent.news.cache.FavorSQLiteHelper this$0 -> a
    android.content.ContentValues getContentValues() -> a
com.tencent.news.cache.FavorSyncHelper -> com.tencent.news.cache.e:
    com.tencent.news.cache.FavorSyncHelper sInstance -> a
    android.content.Context mContext -> a
    int SYNC_IDLE -> a
    int SYNC_ING -> b
    int SYNC_PENDING -> c
    int syncStatus -> d
    java.lang.Object syncLock -> a
    java.lang.String DEFAULT_USER_ACCOUNT -> a
    com.tencent.news.cache.FavorSQLiteHelper favorDB -> a
    int syncLoopNum -> e
    com.tencent.news.cache.FavorSyncHelper getInstance() -> a
    java.lang.String getCurrentUser() -> a
    java.lang.String getDefaultUser() -> b
    com.tencent.news.cache.FavorDbItem addFavor(java.lang.String,int) -> a
    com.tencent.news.cache.FavorDbItem delFavor(java.lang.String,int) -> b
    boolean isFavor(java.lang.String,int) -> a
    java.lang.String translateId(java.lang.String) -> a
    void sync() -> a
    void openDB() -> d
    void doSync() -> b
    void onHttpRecvOK(com.tencent.news.command.HttpTagDispatch$HttpTag,java.lang.Object) -> onHttpRecvOK
    void onHttpRecvError(com.tencent.news.command.HttpTagDispatch$HttpTag,com.tencent.news.http.HttpEngine$HttpCode,java.lang.String) -> onHttpRecvError
    void onHttpRecvCancelled(com.tencent.news.command.HttpTagDispatch$HttpTag) -> onHttpRecvCancelled
    void onLoginSuccess() -> c
com.tencent.news.cache.NewsDetailCache -> com.tencent.news.cache.f:
    java.io.File cacheFile -> a
    com.tencent.news.model.pojo.SimpleNewsDetail cacheDetailData -> a
    java.lang.String mcahceType -> a
    java.lang.Thread writeThread -> a
    java.lang.String getMcahceType() -> a
    void setCacheDetailData(com.tencent.news.model.pojo.SimpleNewsDetail) -> a
    void initDetailCache(java.lang.String,java.lang.String) -> a
    com.tencent.news.model.pojo.SimpleNewsDetail read() -> b
    void write() -> b
    com.tencent.news.model.pojo.SimpleNewsDetail getNewsDetail() -> a
    void saveNewsDetail() -> a
com.tencent.news.cache.NewsDetailCache$1 -> com.tencent.news.cache.NewsDetailCache$1:
    com.tencent.news.cache.NewsDetailCache this$0 -> this$0
    void run() -> run
com.tencent.news.cache.NewsItemCache -> com.tencent.news.cache.NewsItemCache:
    java.lang.String TAG -> TAG
    int CACHE_PAGE_SIZE -> CACHE_PAGE_SIZE
    long serialVersionUID -> serialVersionUID
    boolean mIsQuerying -> mIsQuerying
    java.io.File mCacheFile -> mCacheFile
    android.content.Context mContext -> mContext
    java.lang.String mChannel -> mChannel
    int mQueryPage -> mQueryPage
    com.tencent.news.cache.NewsItemCache$QueryCacheCallback mCallback -> mCallback
    java.util.List mCacheList -> mCacheList
    boolean mIsReady -> mIsReady
    boolean mHasQueryBeforReady -> mHasQueryBeforReady
    java.lang.Object mReadLock -> mReadLock
    android.os.Handler mHandler -> mHandler
    void onHttpRecvOK(com.tencent.news.command.HttpTagDispatch$HttpTag,java.lang.Object) -> onHttpRecvOK
    void endTrack(int,java.lang.String) -> endTrack
    void onHttpRecvError(com.tencent.news.command.HttpTagDispatch$HttpTag,com.tencent.news.http.HttpEngine$HttpCode,java.lang.String) -> onHttpRecvError
    void onHttpRecvCancelled(com.tencent.news.command.HttpTagDispatch$HttpTag) -> onHttpRecvCancelled
    void getLatestData() -> getLatestData
    java.util.Properties getPts(int) -> getPts
    void getCacheDataByPage(int) -> getCacheDataByPage
    void read() -> read
    void write() -> write
    void generateCacheData(com.tencent.news.model.pojo.Id[],com.tencent.news.model.pojo.Item[]) -> generateCacheData
    java.lang.String getNeedLoadFromNetItemIds(java.util.List) -> getNeedLoadFromNetItemIds
    void mergeCacheData(java.util.List) -> mergeCacheData
    java.io.File access$0(com.tencent.news.cache.NewsItemCache) -> access$0
    void access$1(com.tencent.news.cache.NewsItemCache,java.util.List) -> access$1
    java.lang.Object access$2(com.tencent.news.cache.NewsItemCache) -> access$2
    void access$3(com.tencent.news.cache.NewsItemCache,boolean) -> access$3
    java.util.List access$4(com.tencent.news.cache.NewsItemCache) -> access$4
    boolean access$5(com.tencent.news.cache.NewsItemCache) -> access$5
    android.os.Handler access$6(com.tencent.news.cache.NewsItemCache) -> access$6
    int access$7(com.tencent.news.cache.NewsItemCache) -> access$7
    void access$8(com.tencent.news.cache.NewsItemCache) -> access$8
com.tencent.news.cache.NewsItemCache$1 -> com.tencent.news.cache.NewsItemCache$1:
    com.tencent.news.cache.NewsItemCache this$0 -> this$0
    void run() -> run
    com.tencent.news.cache.NewsItemCache access$0(com.tencent.news.cache.NewsItemCache$1) -> access$0
com.tencent.news.cache.NewsItemCache$1$1 -> com.tencent.news.cache.NewsItemCache$1$1:
    com.tencent.news.cache.NewsItemCache$1 this$1 -> this$1
    void run() -> run
com.tencent.news.cache.NewsItemCache$2 -> com.tencent.news.cache.NewsItemCache$2:
    com.tencent.news.cache.NewsItemCache this$0 -> this$0
    void run() -> run
com.tencent.news.cache.NewsItemCache$3 -> com.tencent.news.cache.NewsItemCache$3:
    com.tencent.news.cache.NewsItemCache this$0 -> this$0
    void run() -> run
com.tencent.news.cache.NewsItemCache$QueryCacheCallback -> com.tencent.news.cache.g:
    void onQueryError(com.tencent.news.command.HttpTagDispatch$HttpTag) -> a
    void onQueryComplete(com.tencent.news.command.HttpTagDispatch$HttpTag,java.util.List) -> a
    void onStartQueryFromServer(com.tencent.news.command.HttpTagDispatch$HttpTag) -> b
    void onQueryingFromServer(com.tencent.news.command.HttpTagDispatch$HttpTag) -> c
com.tencent.news.cache.RssCatListCache -> com.tencent.news.cache.h:
    java.io.File cacheFile -> a
    com.tencent.news.model.pojo.RssCatList cacheData -> a
    java.lang.Thread writeThread -> a
    void setCacheData(com.tencent.news.model.pojo.RssCatList) -> a
    com.tencent.news.model.pojo.RssCatList getCacheData() -> a
    com.tencent.news.model.pojo.RssCatList read() -> b
    void write() -> a
    java.io.File access$0(com.tencent.news.cache.RssCatListCache) -> a
    com.tencent.news.model.pojo.RssCatList access$1(com.tencent.news.cache.RssCatListCache) -> a
com.tencent.news.cache.RssCatListCache$1 -> com.tencent.news.cache.RssCatListCache$1:
    com.tencent.news.cache.RssCatListCache this$0 -> this$0
    void run() -> run
com.tencent.news.cache.RssChannelSyncHelper -> com.tencent.news.cache.i:
    com.tencent.news.cache.RssChannelSyncHelper sInstance -> a
    android.content.Context mContext -> a
    int SYNC_IDLE -> a
    int SYNC_ING -> b
    int SYNC_PENDING -> c
    int syncStatus -> d
    java.lang.Object syncLock -> a
    java.lang.String DEFAULT_USER_ACCOUNT -> a
    int ADD_ID_GROUP -> e
    int DEL_ID_GROUP -> f
    java.util.regex.Pattern pattern -> a
    java.util.ArrayList addChannels -> a
    java.util.ArrayList delChannels -> b
    com.tencent.news.cache.RssChannelSyncHelper$IRssChannelChanged mRssChannelChangedListener -> a
    com.tencent.news.cache.RssChannelSyncHelper getInstance() -> a
    java.lang.String getCurrentUser() -> a
    void parseIdString(java.lang.String) -> b
    void parseIdString(java.util.ArrayList,java.lang.String) -> a
    void saveConfig() -> c
    void reload(java.lang.String) -> a
    void sync() -> a
    java.lang.String getIdString(java.util.ArrayList) -> a
    java.lang.String toString() -> toString
    java.util.List getRssChannelIds() -> a
    java.util.List getChannelList() -> b
    boolean isDifferent(java.util.List,java.util.List) -> a
    void reset() -> d
    void onHttpRecvOK(com.tencent.news.command.HttpTagDispatch$HttpTag,java.lang.Object) -> onHttpRecvOK
    void onHttpRecvError(com.tencent.news.command.HttpTagDispatch$HttpTag,com.tencent.news.http.HttpEngine$HttpCode,java.lang.String) -> onHttpRecvError
    void onHttpRecvCancelled(com.tencent.news.command.HttpTagDispatch$HttpTag) -> onHttpRecvCancelled
    void onLoginSuccess() -> b
    boolean writeRssChannel(java.util.List) -> a
    java.util.List readRssChannel() -> c
com.tencent.news.cache.RssChannelSyncHelper$IRssChannelChanged -> com.tencent.news.cache.j:
    void onChannelChange(java.util.List) -> a
com.tencent.news.cache.RssItemsCache -> com.tencent.news.cache.RssItemsCache:
    long serialVersionUID -> serialVersionUID
    com.tencent.news.model.pojo.RssId[] mIds -> mIds
    java.util.HashMap mNewslist -> mNewslist
    int getIdCount() -> getIdCount
    boolean getItems(int,int,java.util.ArrayList,java.util.ArrayList) -> getItems
    boolean update(com.tencent.news.model.pojo.RssId[],com.tencent.news.model.pojo.Item[],java.util.HashMap) -> update
    boolean update(com.tencent.news.model.pojo.Item[]) -> update
    void updateIdList(com.tencent.news.model.pojo.RssId[],java.util.HashMap) -> updateIdList
    void updateItemList(com.tencent.news.model.pojo.Item[]) -> updateItemList
com.tencent.news.cache.RssItemsCacheManager -> com.tencent.news.cache.k:
    int pageItemCount -> a
    java.lang.String mChildId -> a
    java.io.File mCacheFile -> a
    com.tencent.news.cache.RssItemsCache mCacheData -> a
    java.util.HashMap mIdMap -> a
    com.tencent.news.cache.RssItemsCacheManager$StatusListener mStatusListener -> a
    boolean loadData() -> a
    boolean getData(int) -> a
    void updateByRefresh(com.tencent.news.model.pojo.RssId[],com.tencent.news.model.pojo.Item[]) -> a
    void updateByLoadMore(com.tencent.news.model.pojo.Item[]) -> a
    java.lang.String getCacheFilePath(java.lang.String) -> a
    void updateIdMap(com.tencent.news.model.pojo.RssId[]) -> a
    void updateCommentCount(com.tencent.news.model.pojo.Item[]) -> b
    void read() -> a
    void write() -> b
    boolean hasMoreData(int) -> b
    java.io.File access$0(com.tencent.news.cache.RssItemsCacheManager) -> a
    com.tencent.news.cache.RssItemsCache access$1(com.tencent.news.cache.RssItemsCacheManager) -> a
com.tencent.news.cache.RssItemsCacheManager$1 -> com.tencent.news.cache.RssItemsCacheManager$1:
    com.tencent.news.cache.RssItemsCacheManager this$0 -> this$0
    void run() -> run
com.tencent.news.cache.RssItemsCacheManager$StatusListener -> com.tencent.news.cache.l:
    void onLoadStart() -> a
    void onNeedMore(java.util.List) -> a
    void onNeedRefresh() -> b
    void onCacheLoadFinish(int,java.util.List) -> a
com.tencent.news.cache.UserDBHelper -> com.tencent.news.cache.m:
    com.tencent.news.cache.UserDBHelper mDBInstance -> a
    android.content.Context mContext -> a
    android.database.sqlite.SQLiteDatabase userDB -> a
    com.tencent.news.model.pojo.UserInfo getUserInfo() -> a
    void saveUserInfo(com.tencent.news.model.pojo.UserInfo) -> a
    void logoutUserInfo() -> a
    boolean checkUserInfoExist(com.tencent.news.model.pojo.UserInfo) -> a
    com.tencent.news.cache.UserDBHelper getInstance() -> a
    void open() -> b
com.tencent.news.cache.UserDBHelper$UserSQLiteOpenHelper -> com.tencent.news.cache.n:
    com.tencent.news.cache.UserDBHelper this$0 -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.tencent.news.command.BaseHttpRequest -> com.tencent.news.command.a:
    java.lang.String TAG -> a
    java.lang.String url -> b
    java.util.Map urlParams -> a
    java.util.Map headParams -> b
    boolean gzip -> a
    boolean needAuth -> b
    java.lang.String sort -> c
    boolean retry -> c
    boolean cancelled -> d
    boolean mIsCdn -> e
    boolean isCancelled() -> a
    void setCancelled(boolean) -> a
    java.lang.String getSort() -> a
    void setSort(java.lang.String) -> a
    java.util.Map getHeadParams() -> a
    boolean isGzip() -> b
    boolean isNeedAuth() -> c
    void setHeadParams(java.util.Map) -> a
    void setGzip(boolean) -> b
    void setNeedAuth(boolean) -> c
    java.lang.String getUrl() -> b
    void setUrl(java.lang.String) -> b
    boolean isRetry() -> d
    void setRetry(boolean) -> d
    void addUrlParams(java.lang.String,java.lang.String) -> a
    void addHeadParams(java.lang.String,java.lang.String) -> b
    com.tencent.news.http.HttpEngine$HttpCode checkUrlParams() -> a
    void addUserVerifyInfo() -> a
    void makeUrlWithSystemInfo() -> b
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.tencent.news.http.HttpEngine$HttpCode prepareRequest() -> b
com.tencent.news.command.GetImageRequest -> com.tencent.news.command.b:
    java.lang.Object tag -> a
    java.lang.String filePath -> a
    java.lang.Object getTag() -> a
    void setTag(java.lang.Object) -> a
    java.lang.String getFilePath() -> c
    void setFilePath(java.lang.String) -> c
    com.tencent.news.http.HttpEngine$HttpCode prepareRequest() -> b
com.tencent.news.command.GetImageResponse -> com.tencent.news.command.c:
    void onImageRecvOK(com.tencent.news.model.pojo.ImageType,java.lang.Object,android.graphics.Bitmap,java.lang.String) -> onImageRecvOK
    void onImageRecvError(com.tencent.news.model.pojo.ImageType,java.lang.Object,int) -> onImageRecvError
com.tencent.news.command.HttpDataRequest -> com.tencent.news.command.d:
    com.tencent.news.command.HttpTagDispatch$HttpTag tag -> a
    com.tencent.news.command.HttpTagDispatch$HttpTag getTag() -> a
    void setTag(com.tencent.news.command.HttpTagDispatch$HttpTag) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.tencent.news.http.HttpEngine$HttpCode prepareRequest() -> b
com.tencent.news.command.HttpDataResponse -> com.tencent.news.command.e:
    void onHttpRecvOK(com.tencent.news.command.HttpTagDispatch$HttpTag,java.lang.Object) -> onHttpRecvOK
    void onHttpRecvError(com.tencent.news.command.HttpTagDispatch$HttpTag,com.tencent.news.http.HttpEngine$HttpCode,java.lang.String) -> onHttpRecvError
    void onHttpRecvCancelled(com.tencent.news.command.HttpTagDispatch$HttpTag) -> onHttpRecvCancelled
com.tencent.news.command.HttpPostRequest -> com.tencent.news.command.f:
    java.lang.String BR -> d
    java.lang.String BOUNDARY -> a
    java.lang.String DEVIDER -> e
    java.lang.String CONTENT_DISPOSITION_PRE -> f
    java.lang.String CONTENT_DISPOSITION_SUF -> g
    java.lang.String picKey -> h
    java.lang.String pic -> b
    java.lang.String endData -> c
    java.util.Map bodyParams -> a
    void setBodyParams(java.util.Map) -> b
    java.lang.String getString() -> c
    java.lang.String map2KeyValueString(java.util.Map) -> a
com.tencent.news.command.HttpTagDispatch -> com.tencent.news.command.HttpTagDispatch:
    int[] $SWITCH_TABLE$com$tencent$news$command$HttpTagDispatch$HttpTag -> a
    java.lang.Object dispatch(com.tencent.news.command.HttpDataRequest,java.lang.String) -> a
    int[] $SWITCH_TABLE$com$tencent$news$command$HttpTagDispatch$HttpTag() -> a
com.tencent.news.command.HttpTagDispatch$HttpTag -> com.tencent.news.command.HttpTagDispatch$HttpTag:
    com.tencent.news.command.HttpTagDispatch$HttpTag NEWS_NEWS_TOP -> NEWS_NEWS_TOP
    com.tencent.news.command.HttpTagDispatch$HttpTag OFFLINE_LIST -> OFFLINE_LIST
    com.tencent.news.command.HttpTagDispatch$HttpTag NEWS_LIST_ITEMS -> NEWS_LIST_ITEMS
    com.tencent.news.command.HttpTagDispatch$HttpTag SUGGEST_QQNEWS -> SUGGEST_QQNEWS
    com.tencent.news.command.HttpTagDispatch$HttpTag QQNEWS_COMMENT -> QQNEWS_COMMENT
    com.tencent.news.command.HttpTagDispatch$HttpTag QQNEWS_COMMENT_GET_MORE -> QQNEWS_COMMENT_GET_MORE
    com.tencent.news.command.HttpTagDispatch$HttpTag GET_SUB_CHANNELS -> GET_SUB_CHANNELS
    com.tencent.news.command.HttpTagDispatch$HttpTag NEWS_REMOTE_CONFIG -> NEWS_REMOTE_CONFIG
    com.tencent.news.command.HttpTagDispatch$HttpTag APP_LIST_QQNEWS -> APP_LIST_QQNEWS
    com.tencent.news.command.HttpTagDispatch$HttpTag GET_USER_INFO_AFTER_WTLOGIN -> GET_USER_INFO_AFTER_WTLOGIN
    com.tencent.news.command.HttpTagDispatch$HttpTag GET_VIDEO_URL -> GET_VIDEO_URL
    com.tencent.news.command.HttpTagDispatch$HttpTag UP_ONE_COMMENT -> UP_ONE_COMMENT
    com.tencent.news.command.HttpTagDispatch$HttpTag PUBLISH_QQNEWS_MULTI -> PUBLISH_QQNEWS_MULTI
    com.tencent.news.command.HttpTagDispatch$HttpTag PUBLISH_TRANS_COMMENT_MULTI -> PUBLISH_TRANS_COMMENT_MULTI
    com.tencent.news.command.HttpTagDispatch$HttpTag PUSH_MSG_CONFIG -> PUSH_MSG_CONFIG
    com.tencent.news.command.HttpTagDispatch$HttpTag PUSH_MSG_CONN -> PUSH_MSG_CONN
    com.tencent.news.command.HttpTagDispatch$HttpTag SPLASH_DATA -> SPLASH_DATA
    com.tencent.news.command.HttpTagDispatch$HttpTag VIDEO_LIVE -> VIDEO_LIVE
    com.tencent.news.command.HttpTagDispatch$HttpTag SPECIAL_NEWS_LIST -> SPECIAL_NEWS_LIST
    com.tencent.news.command.HttpTagDispatch$HttpTag GET_EXTENDED_SUB_CHANNELS -> GET_EXTENDED_SUB_CHANNELS
    com.tencent.news.command.HttpTagDispatch$HttpTag QQNEWS_VOTE_INFO -> QQNEWS_VOTE_INFO
    com.tencent.news.command.HttpTagDispatch$HttpTag REPORT_INPUT_VOTE -> REPORT_INPUT_VOTE
    com.tencent.news.command.HttpTagDispatch$HttpTag IMG_TXT_LIVE_NEW_DATA -> IMG_TXT_LIVE_NEW_DATA
    com.tencent.news.command.HttpTagDispatch$HttpTag IMG_TXT_LIVE_REFRESH_DATA -> IMG_TXT_LIVE_REFRESH_DATA
    com.tencent.news.command.HttpTagDispatch$HttpTag IMG_TXT_LIVE_AUTO_REFRESH_DATA -> IMG_TXT_LIVE_AUTO_REFRESH_DATA
    com.tencent.news.command.HttpTagDispatch$HttpTag IMG_TXT_LIVE_LOAD_MORE_DATA -> IMG_TXT_LIVE_LOAD_MORE_DATA
    com.tencent.news.command.HttpTagDispatch$HttpTag SHARE_SINA_WEIBO -> SHARE_SINA_WEIBO
    com.tencent.news.command.HttpTagDispatch$HttpTag SHARE_TENCENT_WEIBO -> SHARE_TENCENT_WEIBO
    com.tencent.news.command.HttpTagDispatch$HttpTag SHARE_TENCENT_QZONE -> SHARE_TENCENT_QZONE
    com.tencent.news.command.HttpTagDispatch$HttpTag SHARE_WECHAT_FRIEND_ZONE -> SHARE_WECHAT_FRIEND_ZONE
    com.tencent.news.command.HttpTagDispatch$HttpTag FULL_HTML_CONTENT -> FULL_HTML_CONTENT
    com.tencent.news.command.HttpTagDispatch$HttpTag SIMPLE_HTML_CONTENT -> SIMPLE_HTML_CONTENT
    com.tencent.news.command.HttpTagDispatch$HttpTag GET_BETATESTING_AUTHINFO -> GET_BETATESTING_AUTHINFO
    com.tencent.news.command.HttpTagDispatch$HttpTag HOT_APP_LIST -> HOT_APP_LIST
    com.tencent.news.command.HttpTagDispatch$HttpTag NEWS_CHECK_UPDATE -> NEWS_CHECK_UPDATE
    com.tencent.news.command.HttpTagDispatch$HttpTag QQNEWS_COMMENT_COUNT -> QQNEWS_COMMENT_COUNT
    com.tencent.news.command.HttpTagDispatch$HttpTag GET_RSS_CAT_LIST -> GET_RSS_CAT_LIST
    com.tencent.news.command.HttpTagDispatch$HttpTag SYNC_RSS_CHANNEL_LIST -> SYNC_RSS_CHANNEL_LIST
    com.tencent.news.command.HttpTagDispatch$HttpTag SYNC_FAVOR_LIST -> SYNC_FAVOR_LIST
    com.tencent.news.command.HttpTagDispatch$HttpTag GET_FAVOR_LIST -> GET_FAVOR_LIST
    com.tencent.news.command.HttpTagDispatch$HttpTag GET_FAVOR_LIST_ITEMS -> GET_FAVOR_LIST_ITEMS
    com.tencent.news.command.HttpTagDispatch$HttpTag RSS_INDEX_ANDITEMS -> RSS_INDEX_ANDITEMS
    com.tencent.news.command.HttpTagDispatch$HttpTag RSS_INDEX_ANDITEMS_MULTI -> RSS_INDEX_ANDITEMS_MULTI
    com.tencent.news.command.HttpTagDispatch$HttpTag RSS_LIST_ITEMS -> RSS_LIST_ITEMS
    com.tencent.news.command.HttpTagDispatch$HttpTag SUB_NEWS_MSGGROUP -> SUB_NEWS_MSGGROUP
    com.tencent.news.command.HttpTagDispatch$HttpTag SUB_NEWS_MSGGROUP_MORE -> SUB_NEWS_MSGGROUP_MORE
    com.tencent.news.command.HttpTagDispatch$HttpTag SUB_NEWS_MSGLIST_BACK -> SUB_NEWS_MSGLIST_BACK
    com.tencent.news.command.HttpTagDispatch$HttpTag SUB_NEWS_MSGLIST_FRONT -> SUB_NEWS_MSGLIST_FRONT
    com.tencent.news.command.HttpTagDispatch$HttpTag GET_MYCOMMENTS -> GET_MYCOMMENTS
    com.tencent.news.command.HttpTagDispatch$HttpTag GET_MYCOMMENTS_MORE -> GET_MYCOMMENTS_MORE
    com.tencent.news.command.HttpTagDispatch$HttpTag GET_ATCOMMENTS -> GET_ATCOMMENTS
    com.tencent.news.command.HttpTagDispatch$HttpTag GET_ATCOMMENTS_MORE -> GET_ATCOMMENTS_MORE
    com.tencent.news.command.HttpTagDispatch$HttpTag ADD_SUBNEWS_MSG -> ADD_SUBNEWS_MSG
    int nativeInt -> nativeInt
    com.tencent.news.command.HttpTagDispatch$HttpTag[] ENUM$VALUES -> ENUM$VALUES
    com.tencent.news.command.HttpTagDispatch$HttpTag[] values() -> values
    com.tencent.news.command.HttpTagDispatch$HttpTag valueOf(java.lang.String) -> valueOf
com.tencent.news.config.Constants -> com.tencent.news.c.a:
    int WTLOGIN_APPID -> a
    java.lang.String LOG_PATH -> a
    java.lang.String SYNC_LOG_PATH -> b
    java.lang.String CACHE_FAVOR_PATH -> c
    java.lang.String CACHE_DELTE_PATH -> d
    java.lang.String PUSH_PATH -> e
    java.lang.String CACHE_PATH -> f
    java.lang.String WEBVIEW_SCREEN_SHOT_PATH -> g
    java.lang.String CACHE_OFFLINE_PATH -> h
    java.lang.String CACHE_OFFLINE_LIST_PATH -> i
    java.lang.String CACHE_OFFLINE_UNZIP_PATH -> j
    java.lang.String CACHE_OFFLINE_GZIP_PATH -> k
    java.lang.String CACHE_SPECIAL_REPORT_OFFLINE_PATH -> l
    java.lang.String CACHE_DETAIL_OFFLINE_PATH -> m
    java.lang.String CACHE_DETAIL_PATH -> n
    java.lang.String CACHE_RSS_PATH -> o
    java.lang.String CACHE_SPECIAL_REPORT_PATH -> p
    java.lang.String[] wordSizeStr -> a
com.tencent.news.download.APPDownloadListener -> com.tencent.news.download.a:
    void downloadStateChanged(java.lang.String,int,int,java.lang.String) -> a
com.tencent.news.download.DownloadAPNUtil -> com.tencent.news.download.b:
    android.net.Uri PREFERRED_APN_URI -> a
    java.lang.String getApnProxy(android.content.Context) -> a
    java.lang.String getApnPort(android.content.Context) -> b
    boolean hasProxy(android.content.Context) -> a
    int getMProxyType(android.content.Context) -> a
com.tencent.news.download.DownloadAppUtil -> com.tencent.news.download.c:
    java.util.Map sMapPackageAndActivity -> a
    java.lang.String getApkName(android.content.Context,java.lang.String) -> a
    boolean installApp(android.content.Context,java.lang.String) -> a
com.tencent.news.download.DownloadConnectionHelper -> com.tencent.news.download.d:
    java.lang.String TAG -> a
    java.net.HttpURLConnection getHttpConnection(java.lang.String,boolean,boolean,int,int,java.lang.String,boolean) -> a
    void disConnect(java.net.HttpURLConnection) -> a
com.tencent.news.download.DownloadDBHelper -> com.tencent.news.download.e:
    java.lang.String[] DOWNLOAD_COLUMS -> a
    byte[] synTemp -> a
    java.lang.String uin -> a
    com.tencent.news.download.DownloadDBHelper instance -> a
    com.tencent.news.download.DownloadDBHelper getInstance() -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void deleteInfoByAppId(java.lang.String) -> a
    void updataPieceInfoByAppId(int,long,java.lang.String,java.lang.String) -> a
    void updataPieceInfoByAppId(com.tencent.news.download.DownloadDataInfo) -> a
    java.util.List getInfosByAppId(java.lang.String) -> a
    java.util.List getInfosByAppPackageName(java.lang.String) -> b
    void addInfos(java.util.List) -> a
com.tencent.news.download.DownloadDataCheck -> com.tencent.news.download.f:
    com.tencent.news.download.DownloadDataCheck instance -> a
    int state -> a
    com.tencent.news.download.DownloadDataCheck getInstance() -> a
    int checkPackageByLocal(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean CompareVersion(java.lang.String,java.lang.String) -> a
    int checkDBOption(java.lang.String,java.lang.String,java.lang.String) -> b
    void delFile(java.lang.String,java.lang.String) -> a
    java.lang.String getFilePath(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getLocalfileName(java.lang.String) -> a
    int getUpdateProgress(java.lang.String) -> a
com.tencent.news.download.DownloadDataInfo -> com.tencent.news.download.g:
    java.lang.String appId -> a
    java.lang.String packageName -> b
    java.lang.String urlStr -> c
    java.lang.String phonyPercent -> d
    int networkType -> a
    int threadId -> b
    long startPos -> a
    long endPos -> b
    long compeleteSize -> c
    java.lang.String pushTitle -> e
    java.lang.String pushContent -> f
    int pushType -> c
    java.lang.String pushIcon -> g
    java.lang.String sendTime -> h
    java.lang.String getAppId() -> a
    java.lang.String getPackageName() -> b
    java.lang.String getUrlStr() -> c
    java.lang.String getPhonyPercent() -> d
    int getNetworkType() -> a
    int getThreadId() -> b
    long getStartPos() -> a
    void setStartPos(long) -> a
    long getEndPos() -> b
    void setEndPos(long) -> b
    long getCompeleteSize() -> c
    java.lang.String getPushTitle() -> e
    java.lang.String getPushContent() -> f
    int getPushType() -> c
    java.lang.String getPushIcon() -> g
    java.lang.String getSendTime() -> h
com.tencent.news.download.DownloadListener -> com.tencent.news.download.h:
    void onDownloadPause(com.tencent.news.download.Downloader,int) -> a
    void onDownloadUpdate(com.tencent.news.download.Downloader,java.lang.String,int) -> a
